/usr/bin/python3 /Users/paritoshgoel/Desktop/Blockchains/Homework_3/assignment_3_template.py
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
average time = 1.35192078125
difficulty = 1.0
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
average time = 1.8361986875
difficulty = 1.4793767280630563
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
average time = 3.45091775
difficulty = 3.2226944161488786
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
average time = 6.20877271875
difficulty = 5.603196756953893
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
Block added
average time = 18.59308834375
difficulty = 9.024646538758631

Process finished with exit code 0
